pH,TDS,Turbidity,Temperature,Category
6.81,292.21,79.26,31.25,Cooking
8.83,293.05,90.79,14.91,Cooking
8.06,103.17,94.37,13.14,Cooking
7.6,1117.78,96.01,34.09,Cooking
6.05,1012.52,52.15,12.7,Cooking
6.05,738.21,97.73,21.96,Cooking
5.7,1274.05,75.73,24.64,Cooking
8.53,1218.22,16.17,23.53,Aquaculture
7.6,898.76,47.69,12.15,Agriculture
7.98,1308.99,71.83,11.43,Cooking
5.57,348.47,24.73,12.64,Agriculture
8.89,212.28,64.06,24.64,Cooking
8.41,441.14,66.66,23.61,Cooking
6.24,132.78,16.27,15.84,Agriculture
6.14,820.2,56.51,25.94,Cooking
6.14,1408.08,77.16,30.5,Cooking
6.56,107.05,49.89,11.04,Agriculture
7.34,227.06,1.21,22.45,Drinking
7.01,705.69,0.9,27.23,Agriculture
6.52,1404.12,35.7,16.31,Cooking
7.64,508.43,92.62,17.69,Cooking
5.99,785.49,22.87,25.34,Agriculture
6.52,110.28,63.44,32.45,Cooking
6.78,265.1,22.21,30.25,Agriculture
7.1,1480.61,32.17,24.58,Cooking
8.25,1449.42,84.8,28.26,Cooking
6.2,57.16,72.89,19.12,Cooking
7.3,1430.13,9.54,26.02,Aquaculture
7.57,976.72,42.87,21.65,Agriculture
5.66,1308.48,2.92,14.75,Cooking
7.63,709.37,48.09,27.54,Agriculture
6.1,797.61,66.24,23.91,Cooking
5.73,758.83,11.85,18.97,Agriculture
8.82,1016.95,28.89,32.78,Aquaculture
8.88,252.49,39.78,10.52,Agriculture
8.33,93.46,91.95,17.89,Cooking
6.57,496.5,99.33,11.42,Cooking
5.84,1071.79,4.49,29.16,Cooking
7.89,342.69,76.1,27.55,Cooking
7.04,1026.48,37.17,18.28,Cooking
5.93,1456.37,39.25,26.89,Cooking
7.23,186.16,75.43,19.9,Cooking
5.62,1025.27,91.84,28.91,Cooking
8.68,693.44,95.09,21.35,Cooking
6.41,1308.81,57.71,20.31,Cooking
7.82,306.87,35.71,33.37,Agriculture
6.59,1054.31,78.75,16.27,Cooking
7.32,1265.27,25.1,13.01,Aquaculture
7.41,1419.69,56.41,24.61,Cooking
6.15,1040.71,35.86,34.23,Cooking
8.89,770.9,65.66,19.45,Cooking
8.21,945.88,24.04,11.55,Agriculture
8.79,1309.91,19.16,18.48,Aquaculture
8.63,877.38,91.82,22.65,Cooking
7.59,94.06,10.18,14.05,Agriculture
8.73,1399.88,50.6,26.45,Cooking
5.81,1049.81,22.09,34.94,Cooking
6.19,1030.94,3.89,21.29,Aquaculture
5.66,362.73,3.6,18.87,Agriculture
6.64,1005.38,17.52,20.02,Aquaculture
6.86,621.1,86.68,12.88,Cooking
6.45,994.29,28.25,32.08,Agriculture
8.4,204.56,95.05,20.37,Cooking
6.75,1003.88,58.16,19.68,Cooking
6.48,1499.15,43.66,26.49,Cooking
7.4,119.91,58.01,21.05,Cooking
5.99,1466.9,51.67,26.21,Cooking
8.31,640.02,75.88,11.54,Cooking
5.76,1312.59,28.25,30.34,Cooking
8.95,1184.46,35.31,33.51,Cooking
8.2,872.17,89.41,26.22,Cooking
6.2,1120.75,94.65,33.86,Cooking
5.52,1323.85,89.26,13.79,Cooking
8.35,636.0,41.94,21.94,Agriculture
7.97,524.2,78.04,25.05,Cooking
8.05,1018.01,47.63,24.54,Cooking
8.2,1221.38,49.75,20.04,Cooking
5.76,1155.31,20.47,18.45,Cooking
6.75,1206.83,59.11,13.17,Cooking
